
  ______
 |  ____|
 | |__ ___ _ __ _ __ _   _ _ __ ___
 |  __/ _ \ '__| '__| | | | '_ ` _ \
 | | |  __/ |  | |  | |_| | | | | |
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:33:56.180841Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:33:56.180858Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:33:56.180920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:33:57.238920Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:33:57.238963Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:33:57.238967Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:33:57.238972Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:33:57.239169Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:33:57.239418Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:33:57.417266Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:33:57.417359Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:33:57.417365Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:33:57.417374Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T05:34:50.094149Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T05:34:54.706077Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8465

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29177us  matmul=7828us(125) attn=1871us(62) qkr=900us(62) norm=463us(63) other=1440us(124) tail_norm=796us(62) tail_mlp=14277us(124) tail_gate_up=9166us(62) tail_down=5111us(62) marlin_ws_zero=1172us(248) marlin_kernel=16103us(248) tail_act=373us(62) tail_resid=558us(62)  unwrapped=671us
[batched-op-profile] m=10 total=29682us  matmul=7823us(125) attn=2422us(62) qkr=654us(62) norm=449us(63) other=1364us(124) tail_norm=805us(62) tail_mlp=14585us(124) tail_gate_up=9380us(62) tail_down=5205us(62) marlin_ws_zero=1111us(248) marlin_kernel=16359us(248) tail_act=374us(62) tail_resid=558us(62)  unwrapped=648us
[batched-op-profile] m=10 total=29666us  matmul=7816us(125) attn=2421us(62) qkr=650us(62) norm=452us(63) other=1357us(124) tail_norm=805us(62) tail_mlp=14584us(124) tail_gate_up=9371us(62) tail_down=5213us(62) marlin_ws_zero=1089us(248) marlin_kernel=16351us(248) tail_act=373us(62) tail_resid=561us(62)  unwrapped=647us
[batched-op-profile] m=10 total=29690us  matmul=7818us(125) attn=2434us(62) qkr=642us(62) norm=458us(63) other=1361us(124) tail_norm=804us(62) tail_mlp=14586us(124) tail_gate_up=9377us(62) tail_down=5209us(62) marlin_ws_zero=1111us(248) marlin_kernel=16351us(248) tail_act=374us(62) tail_resid=562us(62)  unwrapped=651us
[batched-op-profile] m=10 total=29713us  matmul=7827us(125) attn=2447us(62) qkr=655us(62) norm=456us(63) other=1362us(124) tail_norm=806us(62) tail_mlp=14588us(124) tail_gate_up=9380us(62) tail_down=5208us(62) marlin_ws_zero=1121us(248) marlin_kernel=16354us(248) tail_act=375us(62) tail_resid=560us(62)  unwrapped=637us
[batched-op-profile] m=10 total=29721us  matmul=7840us(125) attn=2451us(62) qkr=649us(62) norm=456us(63) other=1363us(124) tail_norm=805us(62) tail_mlp=14591us(124) tail_gate_up=9375us(62) tail_down=5216us(62) marlin_ws_zero=1142us(248) marlin_kernel=16353us(248) tail_act=375us(62) tail_resid=561us(62)  unwrapped=630us
[batched-op-profile] m=10 total=29730us  matmul=7823us(125) attn=2442us(62) qkr=641us(62) norm=449us(63) other=1361us(124) tail_norm=805us(62) tail_mlp=14613us(124) tail_gate_up=9402us(62) tail_down=5211us(62) marlin_ws_zero=1127us(248) marlin_kernel=16390us(248) tail_act=372us(62) tail_resid=564us(62)  unwrapped=660us
[batched-op-profile] m=6 total=29296us  matmul=7767us(125) attn=2335us(62) qkr=638us(62) norm=453us(63) other=1340us(124) tail_norm=802us(62) tail_mlp=14396us(124) tail_gate_up=9249us(62) tail_down=5147us(62) marlin_ws_zero=1127us(248) marlin_kernel=16157us(248) tail_act=374us(62) tail_resid=558us(62)  unwrapped=633us
[batched-op-profile] m=3 total=28901us  matmul=7691us(125) attn=2237us(62) qkr=625us(62) norm=448us(63) other=1318us(124) tail_norm=800us(62) tail_mlp=14208us(124) tail_gate_up=9111us(62) tail_down=5097us(62) marlin_ws_zero=1117us(248) marlin_kernel=16007us(248) tail_act=370us(62) tail_resid=560us(62)  unwrapped=644us
[batched-op-profile] m=4 total=28705us  matmul=7787us(125) attn=1760us(62) qkr=631us(62) norm=457us(63) other=1349us(124) tail_norm=796us(62) tail_mlp=14360us(124) tail_gate_up=9216us(62) tail_down=5144us(62) marlin_ws_zero=1268us(248) marlin_kernel=16069us(248) tail_act=372us(62) tail_resid=558us(62)  unwrapped=635us
[batched-op-profile] m=7 total=28876us  matmul=7782us(125) attn=1811us(62) qkr=651us(62) norm=452us(63) other=1372us(124) tail_norm=804us(62) tail_mlp=14425us(124) tail_gate_up=9271us(62) tail_down=5154us(62) marlin_ws_zero=1124us(248) marlin_kernel=16205us(248) tail_act=372us(62) tail_resid=558us(62)  unwrapped=649us
[batched-op-profile] m=10 total=29350us  matmul=7884us(125) attn=1905us(62) qkr=655us(62) norm=460us(63) other=1408us(124) tail_norm=806us(62) tail_mlp=14635us(124) tail_gate_up=9410us(62) tail_down=5225us(62) marlin_ws_zero=1254us(248) marlin_kernel=16353us(248) tail_act=376us(62) tail_resid=565us(62)  unwrapped=656us
[batched-op-profile] m=13 total=29515us  matmul=7865us(125) attn=1980us(62) qkr=657us(62) norm=448us(63) other=1431us(124) tail_norm=813us(62) tail_mlp=14694us(124) tail_gate_up=9456us(62) tail_down=5238us(62) marlin_ws_zero=1137us(248) marlin_kernel=16438us(248) tail_act=400us(62) tail_resid=563us(62)  unwrapped=664us
[batched-op-profile] m=16 total=29755us  matmul=7889us(125) attn=2094us(62) qkr=676us(62) norm=443us(63) other=1374us(124) tail_norm=806us(62) tail_mlp=14807us(124) tail_gate_up=9528us(62) tail_down=5279us(62) marlin_ws_zero=1122us(248) marlin_kernel=16524us(248) tail_act=434us(62) tail_resid=565us(62)  unwrapped=667us
[batched-op-profile] m=16 total=29781us  matmul=7901us(125) attn=2091us(62) qkr=659us(62) norm=450us(63) other=1369us(124) tail_norm=826us(62) tail_mlp=14810us(124) tail_gate_up=9517us(62) tail_down=5293us(62) marlin_ws_zero=1142us(248) marlin_kernel=16538us(248) tail_act=436us(62) tail_resid=587us(62)  unwrapped=652us
[batched-op-profile] m=16 total=29728us  matmul=7904us(125) attn=2109us(62) qkr=651us(62) norm=445us(63) other=1364us(124) tail_norm=808us(62) tail_mlp=14793us(124) tail_gate_up=9505us(62) tail_down=5288us(62) marlin_ws_zero=1147us(248) marlin_kernel=16540us(248) tail_act=435us(62) tail_resid=569us(62)  unwrapped=650us
[batched-op-profile] m=16 total=29758us  matmul=7904us(125) attn=2127us(62) qkr=649us(62) norm=445us(63) other=1381us(124) tail_norm=802us(62) tail_mlp=14796us(124) tail_gate_up=9513us(62) tail_down=5283us(62) marlin_ws_zero=1140us(248) marlin_kernel=16536us(248) tail_act=434us(62) tail_resid=566us(62)  unwrapped=654us
[batched-op-profile] m=16 total=29863us  matmul=7945us(125) attn=2143us(62) qkr=651us(62) norm=454us(63) other=1380us(124) tail_norm=799us(62) tail_mlp=14838us(124) tail_gate_up=9516us(62) tail_down=5322us(62) marlin_ws_zero=1156us(248) marlin_kernel=16541us(248) tail_act=430us(62) tail_resid=568us(62)  unwrapped=655us
[batched-op-profile] m=16 total=30521us  matmul=8111us(125) attn=2189us(62) qkr=686us(62) norm=468us(63) other=1493us(124) tail_norm=814us(62) tail_mlp=15023us(124) tail_gate_up=9614us(62) tail_down=5409us(62) marlin_ws_zero=1341us(248) marlin_kernel=16610us(248) tail_act=454us(62) tail_resid=596us(62)  unwrapped=687us
[batched-op-profile] m=16 total=29836us  matmul=7942us(125) attn=2159us(62) qkr=659us(62) norm=448us(63) other=1375us(124) tail_norm=802us(62) tail_mlp=14813us(124) tail_gate_up=9522us(62) tail_down=5291us(62) marlin_ws_zero=1169us(248) marlin_kernel=16563us(248) tail_act=433us(62) tail_resid=566us(62)  unwrapped=639us
[batched-op-profile] m=16 total=29935us  matmul=7919us(125) attn=2178us(62) qkr=665us(62) norm=450us(63) other=1398us(124) tail_norm=805us(62) tail_mlp=14831us(124) tail_gate_up=9531us(62) tail_down=5300us(62) marlin_ws_zero=1162us(248) marlin_kernel=16566us(248) tail_act=451us(62) tail_resid=575us(62)  unwrapped=663us
[batched-op-profile] m=16 total=29827us  matmul=7894us(125) attn=2180us(62) qkr=665us(62) norm=448us(63) other=1374us(124) tail_norm=804us(62) tail_mlp=14802us(124) tail_gate_up=9516us(62) tail_down=5286us(62) marlin_ws_zero=1128us(248) marlin_kernel=16539us(248) tail_act=436us(62) tail_resid=569us(62)  unwrapped=655us
[batched-op-profile] m=16 total=29803us  matmul=7901us(125) attn=2185us(62) qkr=649us(62) norm=449us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=14791us(124) tail_gate_up=9511us(62) tail_down=5280us(62) marlin_ws_zero=1140us(248) marlin_kernel=16542us(248) tail_act=434us(62) tail_resid=567us(62)  unwrapped=657us
[batched-op-profile] m=16 total=29799us  matmul=7894us(125) attn=2192us(62) qkr=655us(62) norm=445us(63) other=1373us(124) tail_norm=808us(62) tail_mlp=14786us(124) tail_gate_up=9506us(62) tail_down=5280us(62) marlin_ws_zero=1129us(248) marlin_kernel=16543us(248) tail_act=432us(62) tail_resid=563us(62)  unwrapped=651us
[batched-op-profile] m=16 total=29857us  matmul=7906us(125) attn=2221us(62) qkr=658us(62) norm=446us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=14811us(124) tail_gate_up=9522us(62) tail_down=5289us(62) marlin_ws_zero=1138us(248) marlin_kernel=16551us(248) tail_act=435us(62) tail_resid=562us(62)  unwrapped=650us
[batched-op-profile] m=16 total=30129us  matmul=7971us(125) attn=2260us(62) qkr=672us(62) norm=458us(63) other=1402us(124) tail_norm=814us(62) tail_mlp=14853us(124) tail_gate_up=9545us(62) tail_down=5308us(62) marlin_ws_zero=1175us(248) marlin_kernel=16580us(248) tail_act=438us(62) tail_resid=579us(62)  unwrapped=682us
[batched-op-profile] m=16 total=29971us  matmul=7958us(125) attn=2244us(62) qkr=657us(62) norm=449us(63) other=1383us(124) tail_norm=804us(62) tail_mlp=14830us(124) tail_gate_up=9532us(62) tail_down=5298us(62) marlin_ws_zero=1213us(248) marlin_kernel=16551us(248) tail_act=435us(62) tail_resid=564us(62)  unwrapped=647us
[batched-op-profile] m=16 total=29924us  matmul=7890us(125) attn=2248us(62) qkr=655us(62) norm=448us(63) other=1379us(124) tail_norm=805us(62) tail_mlp=14827us(124) tail_gate_up=9535us(62) tail_down=5292us(62) marlin_ws_zero=1163us(248) marlin_kernel=16536us(248) tail_act=434us(62) tail_resid=570us(62)  unwrapped=668us
[batched-op-profile] m=16 total=29961us  matmul=7909us(125) attn=2263us(62) qkr=669us(62) norm=446us(63) other=1378us(124) tail_norm=807us(62) tail_mlp=14811us(124) tail_gate_up=9518us(62) tail_down=5293us(62) marlin_ws_zero=1162us(248) marlin_kernel=16547us(248) tail_act=444us(62) tail_resid=567us(62)  unwrapped=667us
[batched-op-profile] m=16 total=29897us  matmul=7895us(125) attn=2268us(62) qkr=656us(62) norm=451us(63) other=1366us(124) tail_norm=805us(62) tail_mlp=14803us(124) tail_gate_up=9514us(62) tail_down=5289us(62) marlin_ws_zero=1144us(248) marlin_kernel=16545us(248) tail_act=433us(62) tail_resid=574us(62)  unwrapped=646us
[batched-op-profile] m=16 total=29907us  matmul=7903us(125) attn=2279us(62) qkr=656us(62) norm=448us(63) other=1371us(124) tail_norm=803us(62) tail_mlp=14793us(124) tail_gate_up=9513us(62) tail_down=5280us(62) marlin_ws_zero=1143us(248) marlin_kernel=16546us(248) tail_act=432us(62) tail_resid=565us(62)  unwrapped=657us
[batched-op-profile] m=16 total=29894us  matmul=7903us(125) attn=2284us(62) qkr=655us(62) norm=448us(63) other=1371us(124) tail_norm=802us(62) tail_mlp=14783us(124) tail_gate_up=9509us(62) tail_down=5274us(62) marlin_ws_zero=1127us(248) marlin_kernel=16537us(248) tail_act=433us(62) tail_resid=569us(62)  unwrapped=646us
[batched-op-profile] m=16 total=29919us  matmul=7903us(125) attn=2318us(62) qkr=658us(62) norm=449us(63) other=1363us(124) tail_norm=802us(62) tail_mlp=14783us(124) tail_gate_up=9505us(62) tail_down=5278us(62) marlin_ws_zero=1134us(248) marlin_kernel=16543us(248) tail_act=433us(62) tail_resid=564us(62)  unwrapped=646us
[batched-op-profile] m=16 total=29941us  matmul=7902us(125) attn=2314us(62) qkr=654us(62) norm=450us(63) other=1372us(124) tail_norm=802us(62) tail_mlp=14799us(124) tail_gate_up=9521us(62) tail_down=5278us(62) marlin_ws_zero=1135us(248) marlin_kernel=16543us(248) tail_act=434us(62) tail_resid=562us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30055us  matmul=7932us(125) attn=2327us(62) qkr=652us(62) norm=448us(63) other=1376us(124) tail_norm=806us(62) tail_mlp=14825us(124) tail_gate_up=9527us(62) tail_down=5298us(62) marlin_ws_zero=1166us(248) marlin_kernel=16557us(248) tail_act=452us(62) tail_resid=568us(62)  unwrapped=669us
[batched-op-profile] m=16 total=29943us  matmul=7894us(125) attn=2334us(62) qkr=652us(62) norm=444us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=14797us(124) tail_gate_up=9506us(62) tail_down=5291us(62) marlin_ws_zero=1140us(248) marlin_kernel=16536us(248) tail_act=432us(62) tail_resid=564us(62)  unwrapped=657us
[batched-op-profile] m=16 total=30051us  matmul=7923us(125) attn=2355us(62) qkr=653us(62) norm=450us(63) other=1375us(124) tail_norm=803us(62) tail_mlp=14824us(124) tail_gate_up=9533us(62) tail_down=5291us(62) marlin_ws_zero=1146us(248) marlin_kernel=16574us(248) tail_act=436us(62) tail_resid=568us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30009us  matmul=7918us(125) attn=2360us(62) qkr=659us(62) norm=447us(63) other=1369us(124) tail_norm=802us(62) tail_mlp=14803us(124) tail_gate_up=9509us(62) tail_down=5294us(62) marlin_ws_zero=1164us(248) marlin_kernel=16545us(248) tail_act=435us(62) tail_resid=567us(62)  unwrapped=649us
[batched-op-profile] m=16 total=29981us  matmul=7905us(125) attn=2370us(62) qkr=651us(62) norm=446us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=14803us(124) tail_gate_up=9518us(62) tail_down=5285us(62) marlin_ws_zero=1144us(248) marlin_kernel=16530us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=639us
[batched-op-profile] m=16 total=29988us  matmul=7900us(125) attn=2367us(62) qkr=654us(62) norm=450us(63) other=1364us(124) tail_norm=805us(62) tail_mlp=14809us(124) tail_gate_up=9522us(62) tail_down=5287us(62) marlin_ws_zero=1132us(248) marlin_kernel=16547us(248) tail_act=432us(62) tail_resid=567us(62)  unwrapped=640us
[batched-op-profile] m=16 total=30044us  matmul=7902us(125) attn=2399us(62) qkr=662us(62) norm=451us(63) other=1368us(124) tail_norm=813us(62) tail_mlp=14798us(124) tail_gate_up=9513us(62) tail_down=5285us(62) marlin_ws_zero=1136us(248) marlin_kernel=16553us(248) tail_act=433us(62) tail_resid=572us(62)  unwrapped=646us
[batched-op-profile] m=16 total=30063us  matmul=7908us(125) attn=2427us(62) qkr=660us(62) norm=444us(63) other=1371us(124) tail_norm=802us(62) tail_mlp=14795us(124) tail_gate_up=9511us(62) tail_down=5284us(62) marlin_ws_zero=1147us(248) marlin_kernel=16540us(248) tail_act=434us(62) tail_resid=575us(62)  unwrapped=647us
[batched-op-profile] m=16 total=30030us  matmul=7893us(125) attn=2418us(62) qkr=659us(62) norm=444us(63) other=1364us(124) tail_norm=802us(62) tail_mlp=14797us(124) tail_gate_up=9510us(62) tail_down=5287us(62) marlin_ws_zero=1132us(248) marlin_kernel=16537us(248) tail_act=433us(62) tail_resid=567us(62)  unwrapped=653us
[batched-op-profile] m=16 total=30509us  matmul=8083us(125) attn=2441us(62) qkr=667us(62) norm=456us(63) other=1461us(124) tail_norm=815us(62) tail_mlp=14920us(124) tail_gate_up=9575us(62) tail_down=5345us(62) marlin_ws_zero=1276us(248) marlin_kernel=16591us(248) tail_act=436us(62) tail_resid=581us(62)  unwrapped=649us
[batched-op-profile] m=16 total=30353us  matmul=8013us(125) attn=2462us(62) qkr=655us(62) norm=448us(63) other=1412us(124) tail_norm=805us(62) tail_mlp=14880us(124) tail_gate_up=9554us(62) tail_down=5326us(62) marlin_ws_zero=1279us(248) marlin_kernel=16567us(248) tail_act=436us(62) tail_resid=571us(62)  unwrapped=671us
[batched-op-profile] m=16 total=30101us  matmul=7906us(125) attn=2441us(62) qkr=657us(62) norm=448us(63) other=1378us(124) tail_norm=806us(62) tail_mlp=14806us(124) tail_gate_up=9515us(62) tail_down=5291us(62) marlin_ws_zero=1161us(248) marlin_kernel=16555us(248) tail_act=433us(62) tail_resid=562us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30103us  matmul=7926us(125) attn=2436us(62) qkr=657us(62) norm=448us(63) other=1370us(124) tail_norm=815us(62) tail_mlp=14799us(124) tail_gate_up=9511us(62) tail_down=5288us(62) marlin_ws_zero=1135us(248) marlin_kernel=16547us(248) tail_act=433us(62) tail_resid=571us(62)  unwrapped=648us
[batched-op-profile] m=16 total=30107us  matmul=7926us(125) attn=2463us(62) qkr=664us(62) norm=449us(63) other=1371us(124) tail_norm=802us(62) tail_mlp=14792us(124) tail_gate_up=9511us(62) tail_down=5281us(62) marlin_ws_zero=1163us(248) marlin_kernel=16560us(248) tail_act=440us(62) tail_resid=566us(62)  unwrapped=634us
[batched-op-profile] m=16 total=30126us  matmul=7912us(125) attn=2485us(62) qkr=653us(62) norm=448us(63) other=1375us(124) tail_norm=802us(62) tail_mlp=14803us(124) tail_gate_up=9517us(62) tail_down=5286us(62) marlin_ws_zero=1159us(248) marlin_kernel=16545us(248) tail_act=432us(62) tail_resid=565us(62)  unwrapped=651us
[batched-op-profile] m=16 total=30171us  matmul=7905us(125) attn=2500us(62) qkr=656us(62) norm=447us(63) other=1386us(124) tail_norm=809us(62) tail_mlp=14801us(124) tail_gate_up=9516us(62) tail_down=5285us(62) marlin_ws_zero=1138us(248) marlin_kernel=16560us(248) tail_act=434us(62) tail_resid=568us(62)  unwrapped=665us
[batched-op-profile] m=16 total=30244us  matmul=7924us(125) attn=2509us(62) qkr=659us(62) norm=453us(63) other=1386us(124) tail_norm=821us(62) tail_mlp=14828us(124) tail_gate_up=9527us(62) tail_down=5301us(62) marlin_ws_zero=1153us(248) marlin_kernel=16568us(248) tail_act=440us(62) tail_resid=570us(62)  unwrapped=654us
[batched-op-profile] m=16 total=30147us  matmul=7908us(125) attn=2511us(62) qkr=648us(62) norm=450us(63) other=1373us(124) tail_norm=803us(62) tail_mlp=14789us(124) tail_gate_up=9508us(62) tail_down=5281us(62) marlin_ws_zero=1137us(248) marlin_kernel=16534us(248) tail_act=433us(62) tail_resid=563us(62)  unwrapped=669us
[batched-op-profile] m=16 total=30294us  matmul=7942us(125) attn=2551us(62) qkr=659us(62) norm=449us(63) other=1389us(124) tail_norm=806us(62) tail_mlp=14828us(124) tail_gate_up=9526us(62) tail_down=5302us(62) marlin_ws_zero=1177us(248) marlin_kernel=16572us(248) tail_act=435us(62) tail_resid=572us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30192us  matmul=7921us(125) attn=2536us(62) qkr=652us(62) norm=456us(63) other=1368us(124) tail_norm=813us(62) tail_mlp=14797us(124) tail_gate_up=9511us(62) tail_down=5286us(62) marlin_ws_zero=1151us(248) marlin_kernel=16544us(248) tail_act=430us(62) tail_resid=571us(62)  unwrapped=648us
[batched-op-profile] m=16 total=30172us  matmul=7920us(125) attn=2530us(62) qkr=655us(62) norm=446us(63) other=1371us(124) tail_norm=812us(62) tail_mlp=14791us(124) tail_gate_up=9509us(62) tail_down=5282us(62) marlin_ws_zero=1139us(248) marlin_kernel=16540us(248) tail_act=431us(62) tail_resid=567us(62)  unwrapped=649us
[batched-op-profile] m=16 total=30199us  matmul=7904us(125) attn=2549us(62) qkr=660us(62) norm=448us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=14802us(124) tail_gate_up=9514us(62) tail_down=5288us(62) marlin_ws_zero=1145us(248) marlin_kernel=16540us(248) tail_act=436us(62) tail_resid=568us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30222us  matmul=7893us(125) attn=2562us(62) qkr=658us(62) norm=447us(63) other=1377us(124) tail_norm=806us(62) tail_mlp=14800us(124) tail_gate_up=9516us(62) tail_down=5284us(62) marlin_ws_zero=1147us(248) marlin_kernel=16547us(248) tail_act=437us(62) tail_resid=571us(62)  unwrapped=671us
[batched-op-profile] m=16 total=30209us  matmul=7894us(125) attn=2591us(62) qkr=658us(62) norm=443us(63) other=1362us(124) tail_norm=817us(62) tail_mlp=14790us(124) tail_gate_up=9507us(62) tail_down=5283us(62) marlin_ws_zero=1149us(248) marlin_kernel=16528us(248) tail_act=434us(62) tail_resid=565us(62)  unwrapped=655us
[batched-op-profile] m=16 total=30245us  matmul=7907us(125) attn=2603us(62) qkr=653us(62) norm=450us(63) other=1371us(124) tail_norm=803us(62) tail_mlp=14804us(124) tail_gate_up=9521us(62) tail_down=5283us(62) marlin_ws_zero=1141us(248) marlin_kernel=16547us(248) tail_act=434us(62) tail_resid=569us(62)  unwrapped=651us
[batched-op-profile] m=16 total=30250us  matmul=7914us(125) attn=2602us(62) qkr=663us(62) norm=447us(63) other=1366us(124) tail_norm=809us(62) tail_mlp=14791us(124) tail_gate_up=9508us(62) tail_down=5283us(62) marlin_ws_zero=1152us(248) marlin_kernel=16562us(248) tail_act=432us(62) tail_resid=571us(62)  unwrapped=655us
[batched-op-profile] m=16 total=30298us  matmul=7922us(125) attn=2613us(62) qkr=656us(62) norm=448us(63) other=1372us(124) tail_norm=808us(62) tail_mlp=14822us(124) tail_gate_up=9535us(62) tail_down=5287us(62) marlin_ws_zero=1150us(248) marlin_kernel=16573us(248) tail_act=437us(62) tail_resid=564us(62)  unwrapped=656us
[batched-op-profile] m=16 total=30243us  matmul=7901us(125) attn=2620us(62) qkr=651us(62) norm=449us(63) other=1365us(124) tail_norm=807us(62) tail_mlp=14800us(124) tail_gate_up=9509us(62) tail_down=5291us(62) marlin_ws_zero=1139us(248) marlin_kernel=16545us(248) tail_act=431us(62) tail_resid=567us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30294us  matmul=7930us(125) attn=2639us(62) qkr=655us(62) norm=448us(63) other=1370us(124) tail_norm=806us(62) tail_mlp=14794us(124) tail_gate_up=9507us(62) tail_down=5287us(62) marlin_ws_zero=1141us(248) marlin_kernel=16572us(248) tail_act=433us(62) tail_resid=565us(62)  unwrapped=654us
[batched-op-profile] m=16 total=30269us  matmul=7896us(125) attn=2629us(62) qkr=657us(62) norm=452us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=14810us(124) tail_gate_up=9525us(62) tail_down=5285us(62) marlin_ws_zero=1136us(248) marlin_kernel=16551us(248) tail_act=433us(62) tail_resid=567us(62)  unwrapped=653us
[batched-op-profile] m=16 total=30267us  matmul=7911us(125) attn=2661us(62) qkr=655us(62) norm=446us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=14789us(124) tail_gate_up=9511us(62) tail_down=5278us(62) marlin_ws_zero=1123us(248) marlin_kernel=16551us(248) tail_act=433us(62) tail_resid=562us(62)  unwrapped=642us
[batched-op-profile] m=16 total=30311us  matmul=7917us(125) attn=2677us(62) qkr=655us(62) norm=445us(63) other=1362us(124) tail_norm=803us(62) tail_mlp=14816us(124) tail_gate_up=9517us(62) tail_down=5299us(62) marlin_ws_zero=1147us(248) marlin_kernel=16565us(248) tail_act=431us(62) tail_resid=565us(62)  unwrapped=640us
[batched-op-profile] m=16 total=30417us  matmul=7923us(125) attn=2681us(62) qkr=672us(62) norm=451us(63) other=1390us(124) tail_norm=806us(62) tail_mlp=14816us(124) tail_gate_up=9519us(62) tail_down=5297us(62) marlin_ws_zero=1153us(248) marlin_kernel=16566us(248) tail_act=437us(62) tail_resid=573us(62)  unwrapped=668us
[batched-op-profile] m=16 total=30330us  matmul=7917us(125) attn=2688us(62) qkr=654us(62) norm=451us(63) other=1364us(124) tail_norm=807us(62) tail_mlp=14789us(124) tail_gate_up=9507us(62) tail_down=5282us(62) marlin_ws_zero=1149us(248) marlin_kernel=16550us(248) tail_act=434us(62) tail_resid=568us(62)  unwrapped=658us
