
  ______                            
 |  ____|                           
 | |__ ___ _ __ _ __ _   _ _ __ ___  
 |  __/ _ \ '__| '__| | | | '_ ` _ \ 
 | | |  __/ |  | |  | |_| | | | | | 
 |_|  \___|_|  |_|   \__,_|_| |_| |_|

   🦀 Rust LLM Inference Server
   Version 0.7.7

Model: circulus/gemma-3-27b-it-gptq
Path: /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2
Device: CUDA(0)

[auto-size] MAX_BATCHED_TOKENS=2048 (profile=Server)
[auto-size] gpu=24.0 GB total / 23.5 GB free | weights=15.0 GB budget / 15.0 GB total | layers=62 budget | scratch reserve=4.0 GB | KV pool budget 3.9 GB → max_blocks=512
[auto-size] requested runtime floor requires KV_MAX_BLOCKS=512 above estimated budget 338; honoring explicit runtime limits
[auto-size] KV_MAX_BLOCKS=512 PAGED_MAX_SEQS=<user> KV_CAPACITY=<user>
Initializing engine (continuous batching)...
[2m2026-06-15T05:59:29.772123Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Initializing global component registry
[2m2026-06-15T05:59:29.772141Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Registering default component factories
[2m2026-06-15T05:59:29.772216Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading HuggingFace tokenizer from: "/root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2/tokenizer.json"
[2m2026-06-15T05:59:30.900013Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m HuggingFace tokenizer loaded successfully
[2m2026-06-15T05:59:30.900053Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating multinomial sampler
[2m2026-06-15T05:59:30.900057Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating continuous batch scheduler
[2m2026-06-15T05:59:30.900062Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Creating paged KV cache manager: device=CUDA(0), block_size=16, max_blocks=512
[2m2026-06-15T05:59:30.900244Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading model from /root/.cache/huggingface/hub/models--circulus--gemma-3-27b-it-gptq/snapshots/70d89a3a6b401b5f56558cb5d4c0f1fd158980b2 (format: safetensors)
[2m2026-06-15T05:59:30.900485Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Architecture: Gemma3, Layers: 62, Vocab: 262208
[2m2026-06-15T05:59:31.074282Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Building model...
[2m2026-06-15T05:59:31.074384Z[0m [32m INFO[0m [2mferrum_models::loader::gptq_loader[0m[2m:[0m GPTQ config: QuantizeConfig { bits: 4, group_size: 128, sym: true, desc_act: true, quant_method: "gptq" }
[2m2026-06-15T05:59:31.074390Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m Loading Gemma3 via LlamaFamilyModel (5:1 SWA, dual rope, GeGLU, sandwich norms)
[2m2026-06-15T05:59:31.074398Z[0m [32m INFO[0m [2mferrum_engine::registry[0m[2m:[0m   Backend: CUDA, KV: fp16
[2m2026-06-15T06:00:19.750585Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m LlamaFamilyModel: tied embeddings — loading model.embed_tokens.weight as lm_head
[2m2026-06-15T06:00:24.207500Z[0m [32m INFO[0m [2mferrum_models::models::llama_family[0m[2m:[0m Gemma3 family: legacy batched_decode=true varlen_unified=false

🚀 Server running at http://127.0.0.1:8466

Endpoints:
  POST /v1/chat/completions      - OpenAI-compatible chat
  POST /v1/audio/transcriptions  - Speech-to-text (Whisper)
  POST /v1/audio/speech          - Text-to-speech (TTS)
  POST /v1/embeddings            - Text/image embeddings
  GET  /v1/models                - List models
  GET  /health                   - Health check

Press Ctrl+C to stop.

[batched-qkr] first batched_decode call: m=4 use_batched_qkr=true (q=None k=None v=None)
[batched-kv-append] first call: m=4 ok=true k_err=None v_err=None
[batched-attn] first call: m=4 ok=true err=None
[batched-op-profile] m=4 total=29167us  matmul=7837us(125) attn=1873us(62) qkr=893us(62) norm=470us(63) other=1441us(124) tail_norm=791us(62) tail_mlp=14264us(124) tail_gate_up=9157us(62) tail_down=5107us(62) marlin_ws_zero=1181us(248) marlin_kernel=16095us(248) marlin_qkv_ws=294us(62) marlin_qkv_kernel=2067us(62) marlin_o_ws=291us(62) marlin_o_kernel=1306us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8384us(62) marlin_down_ws=284us(62) marlin_down_kernel=4338us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=372us(62) tail_resid=558us(62)  unwrapped=668us
[batched-op-profile] m=16 total=29873us  matmul=7889us(125) attn=2273us(62) qkr=650us(62) norm=443us(63) other=1371us(124) tail_norm=803us(62) tail_mlp=14785us(124) tail_gate_up=9505us(62) tail_down=5280us(62) marlin_ws_zero=1114us(248) marlin_kernel=16525us(248) marlin_qkv_ws=293us(62) marlin_qkv_kernel=2128us(62) marlin_o_ws=257us(62) marlin_o_kernel=1324us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=253us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=437us(62) tail_resid=565us(62)  unwrapped=657us
[batched-op-profile] m=16 total=29903us  matmul=7891us(125) attn=2291us(62) qkr=660us(62) norm=449us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=14795us(124) tail_gate_up=9511us(62) tail_down=5284us(62) marlin_ws_zero=1127us(248) marlin_kernel=16531us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2128us(62) marlin_o_ws=263us(62) marlin_o_kernel=1327us(62) marlin_gate_up_ws=313us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=263us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=651us
[batched-op-profile] m=16 total=29974us  matmul=7923us(125) attn=2318us(62) qkr=655us(62) norm=455us(63) other=1375us(124) tail_norm=802us(62) tail_mlp=14799us(124) tail_gate_up=9514us(62) tail_down=5285us(62) marlin_ws_zero=1132us(248) marlin_kernel=16562us(248) marlin_qkv_ws=295us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=264us(62) marlin_o_kernel=1355us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=261us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=651us
[batched-op-profile] m=16 total=29930us  matmul=7901us(125) attn=2322us(62) qkr=654us(62) norm=447us(63) other=1368us(124) tail_norm=803us(62) tail_mlp=14785us(124) tail_gate_up=9501us(62) tail_down=5284us(62) marlin_ws_zero=1129us(248) marlin_kernel=16545us(248) marlin_qkv_ws=292us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=271us(62) marlin_o_kernel=1337us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=256us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=561us(62)  unwrapped=656us
[batched-op-profile] m=16 total=30075us  matmul=7944us(125) attn=2340us(62) qkr=666us(62) norm=455us(63) other=1391us(124) tail_norm=809us(62) tail_mlp=14828us(124) tail_gate_up=9525us(62) tail_down=5303us(62) marlin_ws_zero=1198us(248) marlin_kernel=16544us(248) marlin_qkv_ws=305us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=282us(62) marlin_o_kernel=1333us(62) marlin_gate_up_ws=320us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=291us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=560us(62)  unwrapped=649us
[batched-op-profile] m=16 total=29965us  matmul=7902us(125) attn=2344us(62) qkr=663us(62) norm=445us(63) other=1367us(124) tail_norm=804us(62) tail_mlp=14794us(124) tail_gate_up=9508us(62) tail_down=5286us(62) marlin_ws_zero=1129us(248) marlin_kernel=16537us(248) marlin_qkv_ws=292us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=266us(62) marlin_o_kernel=1330us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8726us(62) marlin_down_ws=259us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=566us(62)  unwrapped=646us
[batched-op-profile] m=16 total=30046us  matmul=7922us(125) attn=2359us(62) qkr=662us(62) norm=454us(63) other=1375us(124) tail_norm=801us(62) tail_mlp=14803us(124) tail_gate_up=9505us(62) tail_down=5298us(62) marlin_ws_zero=1123us(248) marlin_kernel=16553us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2137us(62) marlin_o_ws=264us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=261us(62) marlin_down_kernel=4359us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=452us(62) tail_resid=572us(62)  unwrapped=646us
[batched-op-profile] m=16 total=29966us  matmul=7892us(125) attn=2371us(62) qkr=655us(62) norm=448us(63) other=1364us(124) tail_norm=806us(62) tail_mlp=14804us(124) tail_gate_up=9514us(62) tail_down=5290us(62) marlin_ws_zero=1113us(248) marlin_kernel=16539us(248) marlin_qkv_ws=274us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=265us(62) marlin_o_kernel=1334us(62) marlin_gate_up_ws=316us(62) marlin_gate_up_kernel=8723us(62) marlin_down_ws=258us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=567us(62)  unwrapped=625us
[batched-op-profile] m=16 total=30009us  matmul=7898us(125) attn=2366us(62) qkr=669us(62) norm=451us(63) other=1376us(124) tail_norm=802us(62) tail_mlp=14801us(124) tail_gate_up=9514us(62) tail_down=5287us(62) marlin_ws_zero=1145us(248) marlin_kernel=16546us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=277us(62) marlin_o_kernel=1331us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8729us(62) marlin_down_ws=266us(62) marlin_down_kernel=4355us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=648us
[batched-op-profile] m=16 total=30042us  matmul=7906us(125) attn=2376us(62) qkr=667us(62) norm=445us(63) other=1375us(124) tail_norm=804us(62) tail_mlp=14800us(124) tail_gate_up=9516us(62) tail_down=5284us(62) marlin_ws_zero=1120us(248) marlin_kernel=16553us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2138us(62) marlin_o_ws=279us(62) marlin_o_kernel=1341us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=252us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=441us(62) tail_resid=560us(62)  unwrapped=668us
[batched-op-profile] m=16 total=29964us  matmul=7883us(125) attn=2405us(62) qkr=653us(62) norm=443us(63) other=1363us(124) tail_norm=796us(62) tail_mlp=14781us(124) tail_gate_up=9501us(62) tail_down=5280us(62) marlin_ws_zero=1109us(248) marlin_kernel=16518us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2123us(62) marlin_o_ws=267us(62) marlin_o_kernel=1326us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=259us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=429us(62) tail_resid=561us(62)  unwrapped=650us
[batched-op-profile] m=16 total=29994us  matmul=7892us(125) attn=2404us(62) qkr=658us(62) norm=446us(63) other=1374us(124) tail_norm=795us(62) tail_mlp=14777us(124) tail_gate_up=9502us(62) tail_down=5275us(62) marlin_ws_zero=1106us(248) marlin_kernel=16528us(248) marlin_qkv_ws=272us(62) marlin_qkv_kernel=2124us(62) marlin_o_ws=269us(62) marlin_o_kernel=1327us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8728us(62) marlin_down_ws=254us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=432us(62) tail_resid=560us(62)  unwrapped=656us
[batched-op-profile] m=16 total=30034us  matmul=7890us(125) attn=2432us(62) qkr=661us(62) norm=448us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=14782us(124) tail_gate_up=9503us(62) tail_down=5279us(62) marlin_ws_zero=1110us(248) marlin_kernel=16528us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=266us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=257us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=650us
[batched-op-profile] m=16 total=30077us  matmul=7906us(125) attn=2425us(62) qkr=658us(62) norm=443us(63) other=1377us(124) tail_norm=801us(62) tail_mlp=14805us(124) tail_gate_up=9520us(62) tail_down=5285us(62) marlin_ws_zero=1134us(248) marlin_kernel=16551us(248) marlin_qkv_ws=275us(62) marlin_qkv_kernel=2135us(62) marlin_o_ws=284us(62) marlin_o_kernel=1334us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8733us(62) marlin_down_ws=263us(62) marlin_down_kernel=4349us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=435us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30078us  matmul=7905us(125) attn=2440us(62) qkr=666us(62) norm=449us(63) other=1366us(124) tail_norm=804us(62) tail_mlp=14795us(124) tail_gate_up=9510us(62) tail_down=5285us(62) marlin_ws_zero=1126us(248) marlin_kernel=16545us(248) marlin_qkv_ws=279us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=277us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8724us(62) marlin_down_ws=260us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=561us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30099us  matmul=7905us(125) attn=2449us(62) qkr=658us(62) norm=447us(63) other=1366us(124) tail_norm=812us(62) tail_mlp=14811us(124) tail_gate_up=9518us(62) tail_down=5293us(62) marlin_ws_zero=1144us(248) marlin_kernel=16545us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=281us(62) marlin_o_kernel=1331us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8732us(62) marlin_down_ws=266us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=561us(62)  unwrapped=657us
[batched-op-profile] m=16 total=30084us  matmul=7899us(125) attn=2462us(62) qkr=661us(62) norm=446us(63) other=1365us(124) tail_norm=804us(62) tail_mlp=14794us(124) tail_gate_up=9514us(62) tail_down=5280us(62) marlin_ws_zero=1130us(248) marlin_kernel=16535us(248) marlin_qkv_ws=282us(62) marlin_qkv_kernel=2123us(62) marlin_o_ws=282us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=255us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=561us(62)  unwrapped=658us
[batched-op-profile] m=16 total=30103us  matmul=7902us(125) attn=2473us(62) qkr=663us(62) norm=449us(63) other=1373us(124) tail_norm=805us(62) tail_mlp=14796us(124) tail_gate_up=9512us(62) tail_down=5284us(62) marlin_ws_zero=1137us(248) marlin_kernel=16550us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=283us(62) marlin_o_kernel=1339us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8726us(62) marlin_down_ws=257us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=564us(62)  unwrapped=644us
[batched-op-profile] m=16 total=30140us  matmul=7907us(125) attn=2488us(62) qkr=670us(62) norm=447us(63) other=1367us(124) tail_norm=803us(62) tail_mlp=14796us(124) tail_gate_up=9514us(62) tail_down=5282us(62) marlin_ws_zero=1139us(248) marlin_kernel=16542us(248) marlin_qkv_ws=283us(62) marlin_qkv_kernel=2127us(62) marlin_o_ws=283us(62) marlin_o_kernel=1332us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8733us(62) marlin_down_ws=262us(62) marlin_down_kernel=4350us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=561us(62)  unwrapped=667us
[batched-op-profile] m=16 total=30121us  matmul=7890us(125) attn=2494us(62) qkr=656us(62) norm=451us(63) other=1365us(124) tail_norm=803us(62) tail_mlp=14803us(124) tail_gate_up=9518us(62) tail_down=5285us(62) marlin_ws_zero=1123us(248) marlin_kernel=16526us(248) marlin_qkv_ws=277us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=277us(62) marlin_o_kernel=1327us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8719us(62) marlin_down_ws=259us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=432us(62) tail_resid=564us(62)  unwrapped=663us
[batched-op-profile] m=16 total=30133us  matmul=7909us(125) attn=2505us(62) qkr=660us(62) norm=445us(63) other=1366us(124) tail_norm=802us(62) tail_mlp=14798us(124) tail_gate_up=9519us(62) tail_down=5279us(62) marlin_ws_zero=1123us(248) marlin_kernel=16549us(248) marlin_qkv_ws=284us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=271us(62) marlin_o_kernel=1338us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=258us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30179us  matmul=7910us(125) attn=2517us(62) qkr=664us(62) norm=446us(63) other=1379us(124) tail_norm=806us(62) tail_mlp=14804us(124) tail_gate_up=9518us(62) tail_down=5286us(62) marlin_ws_zero=1139us(248) marlin_kernel=16546us(248) marlin_qkv_ws=285us(62) marlin_qkv_kernel=2132us(62) marlin_o_ws=285us(62) marlin_o_kernel=1334us(62) marlin_gate_up_ws=312us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=257us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=654us
[batched-op-profile] m=16 total=30218us  matmul=7922us(125) attn=2536us(62) qkr=662us(62) norm=451us(63) other=1401us(124) tail_norm=800us(62) tail_mlp=14795us(124) tail_gate_up=9510us(62) tail_down=5285us(62) marlin_ws_zero=1135us(248) marlin_kernel=16540us(248) marlin_qkv_ws=289us(62) marlin_qkv_kernel=2133us(62) marlin_o_ws=279us(62) marlin_o_kernel=1342us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8717us(62) marlin_down_ws=257us(62) marlin_down_kernel=4348us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=562us(62)  unwrapped=655us
[batched-op-profile] m=16 total=30187us  matmul=7915us(125) attn=2542us(62) qkr=663us(62) norm=444us(63) other=1366us(124) tail_norm=803us(62) tail_mlp=14798us(124) tail_gate_up=9511us(62) tail_down=5287us(62) marlin_ws_zero=1141us(248) marlin_kernel=16552us(248) marlin_qkv_ws=288us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=284us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8731us(62) marlin_down_ws=259us(62) marlin_down_kernel=4356us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=432us(62) tail_resid=560us(62)  unwrapped=664us
[batched-op-profile] m=16 total=30174us  matmul=7894us(125) attn=2543us(62) qkr=665us(62) norm=444us(63) other=1370us(124) tail_norm=800us(62) tail_mlp=14805us(124) tail_gate_up=9523us(62) tail_down=5282us(62) marlin_ws_zero=1130us(248) marlin_kernel=16543us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2131us(62) marlin_o_ws=277us(62) marlin_o_kernel=1335us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=256us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=568us(62)  unwrapped=651us
[batched-op-profile] m=16 total=30213us  matmul=7917us(125) attn=2557us(62) qkr=657us(62) norm=444us(63) other=1377us(124) tail_norm=801us(62) tail_mlp=14811us(124) tail_gate_up=9516us(62) tail_down=5295us(62) marlin_ws_zero=1142us(248) marlin_kernel=16565us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2139us(62) marlin_o_ws=280us(62) marlin_o_kernel=1341us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8730us(62) marlin_down_ws=265us(62) marlin_down_kernel=4355us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=652us
[batched-op-profile] m=16 total=30210us  matmul=7899us(125) attn=2577us(62) qkr=661us(62) norm=455us(63) other=1371us(124) tail_norm=804us(62) tail_mlp=14804us(124) tail_gate_up=9509us(62) tail_down=5295us(62) marlin_ws_zero=1144us(248) marlin_kernel=16538us(248) marlin_qkv_ws=290us(62) marlin_qkv_kernel=2129us(62) marlin_o_ws=265us(62) marlin_o_kernel=1331us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8725us(62) marlin_down_ws=279us(62) marlin_down_kernel=4353us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=563us(62)  unwrapped=642us
[batched-op-profile] m=16 total=30211us  matmul=7906us(125) attn=2586us(62) qkr=666us(62) norm=447us(63) other=1368us(124) tail_norm=802us(62) tail_mlp=14790us(124) tail_gate_up=9510us(62) tail_down=5280us(62) marlin_ws_zero=1134us(248) marlin_kernel=16552us(248) marlin_qkv_ws=298us(62) marlin_qkv_kernel=2130us(62) marlin_o_ws=269us(62) marlin_o_kernel=1336us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8735us(62) marlin_down_ws=256us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=560us(62)  unwrapped=653us
[batched-op-profile] m=16 total=30225us  matmul=7908us(125) attn=2596us(62) qkr=665us(62) norm=447us(63) other=1368us(124) tail_norm=804us(62) tail_mlp=14789us(124) tail_gate_up=9506us(62) tail_down=5283us(62) marlin_ws_zero=1136us(248) marlin_kernel=16549us(248) marlin_qkv_ws=287us(62) marlin_qkv_kernel=2136us(62) marlin_o_ws=278us(62) marlin_o_kernel=1333us(62) marlin_gate_up_ws=311us(62) marlin_gate_up_kernel=8729us(62) marlin_down_ws=260us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=434us(62) tail_resid=565us(62)  unwrapped=649us
[batched-op-profile] m=16 total=30233us  matmul=7903us(125) attn=2613us(62) qkr=666us(62) norm=448us(63) other=1366us(124) tail_norm=805us(62) tail_mlp=14792us(124) tail_gate_up=9514us(62) tail_down=5278us(62) marlin_ws_zero=1115us(248) marlin_kernel=16548us(248) marlin_qkv_ws=286us(62) marlin_qkv_kernel=2134us(62) marlin_o_ws=265us(62) marlin_o_kernel=1336us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8727us(62) marlin_down_ws=254us(62) marlin_down_kernel=4351us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=560us(62)  unwrapped=647us
[batched-op-profile] m=16 total=30266us  matmul=7911us(125) attn=2619us(62) qkr=670us(62) norm=449us(63) other=1370us(124) tail_norm=804us(62) tail_mlp=14792us(124) tail_gate_up=9505us(62) tail_down=5287us(62) marlin_ws_zero=1137us(248) marlin_kernel=16547us(248) marlin_qkv_ws=295us(62) marlin_qkv_kernel=2128us(62) marlin_o_ws=274us(62) marlin_o_kernel=1341us(62) marlin_gate_up_ws=310us(62) marlin_gate_up_kernel=8726us(62) marlin_down_ws=258us(62) marlin_down_kernel=4352us(62) marlin_lm_head_ws=0us(0) marlin_lm_head_kernel=0us(0) marlin_other_ws=0us(0) marlin_other_kernel=0us(0) tail_act=433us(62) tail_resid=563us(62)  unwrapped=655us
